Employee ID,Gender,Age,ServiceYear,Education,MarrigeStatus,Nationality,Department,EmploymentStatus
00379720,F,30.44,1.33,Bachelor,Married,China,20069031,0
10407054,F,27.95,1.33,Bachelor,Unmarried,China,20069051,0
10424275,F,28.60,1.33,Bachelor,Unmarried,China,20069041,1
10426422,F,24.76,1.05,Bachelor,Unmarried,China,20069031,0
10446306,F,38.50,1.26,Bachelor,Married,China,20069051,0
10447982,F,27.38,1.22,Bachelor,Unmarried,China,20069031,0
10449095,F,34.48,1.21,Bachelor,Unmarried,China,20069041,0
10450280,F,33.47,1.15,Bachelor,Married,China,20069041,0
10450511,F,26.95,0.49,Bachelor,Unmarried,China,20069041,0
10451277,M,36.05,1.11,Bachelor,Unmarried,China,20060010,1
10452154,F,30.76,1.08,Bachelor,Married,China,20069031,1
10452169,F,26.50,1.05,Bachelor,Married,China,20069041,0
10454168,F,30.97,1.03,Bachelor,Married,China,20069031,0
10454171,F,28.22,1.03,Bachelor,Married,China,20069041,0
10454308,M,36.12,1.02,Bachelor,Unmarried,China,20069031,0
10454314,F,25.88,1.00,Bachelor,Unmarried,China,20069031,0
10455805,M,27.67,0.96,Bachelor,Unmarried,China,20069031,0
10457880,F,34.86,0.86,Bachelor,Unmarried,China,20069011,1
10458527,F,29.39,0.80,Bachelor,Unmarried,China,20069031,1
10459410,F,33.42,0.84,Bachelor,Unmarried,China,20069021,0
10460346,F,25.99,0.82,Bachelor,Unmarried,China,20069021,0
10461587,F,33.45,0.73,Bachelor,Unmarried,China,20069031,0
10462104,F,26.00,0.79,Bachelor,Unmarried,China,20069031,0
10462673,F,37.08,0.71,Bachelor,Unmarried,China,20069031,0
10465602,F,27.37,0.59,Bachelor,Unmarried,China,20069031,0
10465812,F,33.09,0.60,Bachelor,Unmarried,China,20069031,0
10466507,F,40.44,0.58,Bachelor,Unmarried,China,20069021,1
10468109,F,28.36,0.54,Master,Unmarried,China,20069031,0
10471621,F,32.52,0.42,Master,Unmarried,China,20069041,0
10471622,F,28.78,0.38,Master,Unmarried,China,20069031,0
10471633,F,27.01,0.34,Master,Unmarried,China,20069031,0
10473912,F,35.39,0.28,Master,Married,China,20069021,0
2000030017,F,42.36,23.16,College,Married,China,20069051,0
2000040015,F,51.55,23.03,College,Married,China,20069021,0
2004081650,F,45.38,18.75,Master,Married,China,20069031,0
2004090001,F,44.86,18.67,College,Married,China,20069051,0
2005080001,F,41.04,17.76,Bachelor,Married,China,20069011,0
2006056011,F,38.51,16.99,Bachelor,Married,China,00403000,1
2006062031,F,40.86,16.87,Bachelor,Married,China,20069021,0
2007100009,F,45.42,15.54,Master,Married,China,20053000,1
2008080030,F,38.60,14.69,Bachelor,Married,China,20069041,0
2009100003,F,37.44,13.56,Bachelor,Unmarried,China,20069021,1
2010066033,F,49.62,12.91,Master,Married,China,20060010,1
2010110001,M,40.70,12.50,Bachelor,Married,China,20060040,1
2010116032,F,40.55,5.18,Bachelor,Married,China,20069031,0
2011100078,F,36.03,11.51,Bachelor,Married,China,20060040,1
2011126019,F,34.45,11.37,Bachelor,Married,China,20060040,1
2011126038,F,45.85,12.84,Bachelor,Married,China,20060040,1
2012010052,M,43.15,11.33,Master,Married,China,20060010,1
2012040043,M,52.17,11.08,Master,Married,China,00401000,1
2012040165,M,40.70,11.04,Master,Married,Australia,20060010,1
2012046008,F,39.27,11.08,Bachelor,Married,China,00401000,1
2012070071,F,39.99,10.85,Bachelor,Unmarried,China,20069011,0
2012070104,F,34.33,10.83,Bachelor,Unmarried,China,20060040,1
2012070170,F,32.30,10.84,Bachelor,Unmarried,China,20060010,1
2012070274,F,36.24,10.77,Bachelor,Unmarried,China,20069051,0
2012086103,F,39.71,10.74,Bachelor,Unmarried,China,00104000,1
2012100012,F,43.11,10.56,Master,Married,China,20060010,1
2013050122,M,39.27,9.97,Master,Married,China,00105000,1
2013060043,F,34.47,9.91,Bachelor,Married,China,20060010,1
2013066133,F,42.67,9.85,Master,Married,China,20060040,1
2013070224,F,32.54,9.84,Bachelor,Unmarried,China,00101000,1
2013090315,F,36.54,9.64,Bachelor,Married,China,20060010,1
2014050117,M,37.79,8.94,Bachelor,Unmarried,China,20060010,1
2014050125,F,33.41,8.95,Bachelor,Married,China,20060010,1
2014060028,F,35.22,8.91,Bachelor,Unmarried,China,00105000,1
2014060031,F,33.63,8.88,Bachelor,Unmarried,China,20060010,1
2014070055,F,40.35,12.92,Bachelor,Married,China,20060010,1
2014070123,F,37.68,8.78,Bachelor,Married,China,20069041,0
2014074684,M,33.06,1.22,Bachelor,Unmarried,China,20069011,0
2014080014,F,51.96,12.39,Master,Married,China,00401000,1
2014080033,F,38.62,8.78,Master,Married,China,00401000,1
2014080034,F,34.43,8.78,Bachelor,Married,China,20060010,1
2014080037,F,31.72,8.72,College,Married,China,00101000,1
2014090142,M,44.36,8.59,Bachelor,Married,Japan,20060040,1
2014120023,F,40.35,8.39,Bachelor,Unmarried,Japan,00101000,1
2015010020,M,39.50,8.32,Bachelor,Married,China,20060010,1
2015030062,F,39.82,8.17,Bachelor,Unmarried,China,00400000,1
2015040056,F,39.12,8.05,Bachelor,Married,China,20060010,1
2015040229,F,36.65,8.03,Bachelor,Married,China,20060010,1
2015050024,F,33.67,7.99,Master,Married,China,00105000,1
2015050037,M,50.70,8.00,Bachelor,Unmarried,China,00402000,1
2015050079,M,32.61,7.97,Bachelor,Unmarried,China,20069021,1
2015060028,F,36.89,7.92,Bachelor,Married,China,20060040,1
2015080040,F,30.53,7.75,Bachelor,Married,China,20060010,1
2015090015,M,58.70,22.59,Master,Married,Hungary,20060040,1
2015120018,F,39.21,7.40,Bachelor,Unmarried,China,00104000,1
2016020009,F,36.25,11.79,Bachelor,Married,China,20069041,0
2016030012,F,36.05,10.83,College,Married,China,20060040,1
2016030025,M,53.28,7.14,Bachelor,Married,Australia,20069011,0
2016030062,M,35.88,7.09,Bachelor,Married,China,20060040,1
2016040014,F,29.90,6.99,College,Unmarried,China,20069021,0
2016040019,F,33.45,7.04,Bachelor,Married,China,20069051,0
2016040029,F,40.35,7.02,Bachelor,Married,China,20069021,0
2016040036,F,43.08,7.02,Bachelor,Unmarried,China,20069031,0
2016040038,F,30.32,7.02,Bachelor,Unmarried,China,20060010,1
2016040134,F,41.65,6.98,Bachelor,Married,China,20060010,1
2016040188,F,33.38,6.98,Bachelor,Unmarried,China,20069031,1
2016050003,F,32.63,6.98,Bachelor,Married,China,20060010,1
2016050027,F,35.08,6.96,Bachelor,Unmarried,China,20069031,1
2016050039,F,45.22,6.90,Master,Married,Australia,20060010,1
2016050049,M,31.79,6.83,Master,Unmarried,China,00402000,1
2016060003,F,40.75,6.90,Master,Married,China,00101000,1
2016060006,M,41.59,6.88,Bachelor,Married,China,20060010,1
2016060007,F,35.47,6.88,Bachelor,Married,China,20060010,1
2016060024,F,35.50,6.87,Bachelor,Unmarried,China,00404000,1
2016060026,F,38.70,6.86,Master,Married,Australia,20069031,0
2016060027,F,32.31,6.84,Master,Unmarried,China,00101000,1
2016060028,F,32.94,3.12,Bachelor,Unmarried,China,20060040,1
2016060031,F,37.42,6.86,Bachelor,Unmarried,China,20060010,1
2016060032,F,33.86,6.86,Bachelor,Unmarried,China,20060010,1
2016070016,F,31.36,6.83,Bachelor,Unmarried,China,20060040,1
2016070026,F,37.60,6.81,Bachelor,Married,China,20060010,1
2016070050,F,34.14,6.79,Bachelor,Unmarried,China,00104000,1
2016070051,F,34.06,6.79,Bachelor,Unmarried,China,20060010,1
2016070165,F,37.24,6.76,Bachelor,Married,China,00103000,1
2016080011,F,38.13,6.71,Bachelor,Married,China,20060040,1
2016080016,F,40.00,6.68,Bachelor,Married,China,20060010,1
2016090024,M,38.96,6.63,Bachelor,Married,China,00105000,1
2016090112,F,39.85,6.61,Bachelor,Married,China,20060010,1
2016090113,M,41.81,6.59,Bachelor,Married,China,20060010,1
2016090137,F,40.06,7.51,Bachelor,Married,China,20060040,1
2016100021,F,29.88,6.52,Bachelor,Unmarried,China,20069051,0
2016100029,F,38.70,6.51,Bachelor,Married,China,20060010,1
2016100096,F,37.56,6.47,Bachelor,Married,China,00103000,1
2016100097,F,31.83,6.46,Bachelor,Married,China,20069031,0
2016120009,F,34.55,6.38,Bachelor,Married,China,20060010,1
2016120035,F,45.96,6.30,Master,Married,China,20069031,0
2017015107,F,31.48,6.33,Bachelor,Unmarried,China,00403000,1
2017015173,F,30.38,6.24,Bachelor,Unmarried,China,20069031,1
2017020010,F,39.45,6.21,Bachelor,Married,China,20060010,1
2017020021,M,37.88,6.19,Master,Unmarried,China,20060010,1
2017045127,F,34.12,6.04,Bachelor,Unmarried,China,00103000,1
2017045259,F,28.81,6.00,Bachelor,Unmarried,China,00403000,1
2017060014,F,38.95,5.88,Bachelor,Married,China,20060010,1
2017060016,F,33.19,5.88,Master,Unmarried,China,20060010,1
2017060019,F,28.56,4.83,Bachelor,Unmarried,China,20060040,1
2017060042,F,42.33,5.85,Bachelor,Married,China,00101000,1
2017065383,F,27.67,5.83,Bachelor,Unmarried,China,20060040,1
2017075479,F,31.81,5.77,Bachelor,Married,China,20069031,0
2017075483,F,30.61,5.83,Bachelor,Married,China,20060010,1
2017075485,F,30.41,5.83,Bachelor,Unmarried,China,20060010,1
2017075570,F,31.28,5.75,Bachelor,Unmarried,China,20060010,1
2017075650,F,29.10,5.73,Bachelor,Unmarried,China,20060010,1
2017088689,F,42.66,5.65,Bachelor,Unmarried,China,20069021,1
2017098786,F,32.20,5.64,Bachelor,Married,China,20060010,1
2017098798,F,30.05,5.54,Bachelor,Unmarried,China,00106000,1
2017098851,F,33.52,5.56,Bachelor,Married,China,20060010,1
2017108905,F,30.18,5.58,Bachelor,Unmarried,China,20060040,1
2018019104,F,28.38,5.24,Bachelor,Unmarried,China,20069031,1
2018029226,M,39.33,5.17,Master,Married,China,00101000,1
2018039331,F,31.69,5.04,Bachelor,Married,China,00105000,1
2018049471,F,34.46,5.01,Master,Married,China,20069031,0
2018059656,F,39.37,4.93,Bachelor,Married,China,20069031,0
2018059658,F,34.65,4.93,Master,Married,China,20060010,1
2018059694,M,37.09,4.91,Bachelor,Unmarried,China,20060040,1
2018069808,F,29.91,4.89,Bachelor,Married,China,20069051,0
2018069832,F,26.72,4.90,Bachelor,Unmarried,China,20060010,1
2018069910,M,27.23,4.83,Master,Unmarried,China,20060040,1
2018070728,F,29.67,4.73,Bachelor,Unmarried,China,20069031,0
2018079944,F,43.41,4.75,Bachelor,Married,China,20069051,0
2018079946,F,29.54,4.83,Master,Married,China,20060010,1
2018079967,F,31.31,4.81,Bachelor,Married,China,20069041,0
2018081823,F,33.73,4.65,Bachelor,Married,China,20060040,1
2018081830,M,31.53,4.62,Bachelor,Unmarried,China,20060040,1
2018101051,F,35.25,4.53,Bachelor,Unmarried,China,20060010,1
2018101076,F,29.61,4.50,Bachelor,Unmarried,China,20060010,1
2018111081,F,36.10,4.44,Master,Unmarried,China,20060010,1
2018120027,F,40.35,4.33,Bachelor,Married,China,20060010,1
2018120100,F,26.18,3.66,Bachelor,Unmarried,China,20060040,1
2019010161,F,37.90,4.21,Bachelor,Unmarried,China,20060010,1
2019010163,F,43.85,4.21,Bachelor,Married,China,20060010,1
2019034071,F,28.27,4.06,Bachelor,Unmarried,China,20069031,1
2019040094,F,31.14,3.99,Bachelor,Unmarried,China,20069051,1
2019050160,F,45.32,3.92,Bachelor,Married,China,20069031,0
2019050166,F,26.77,3.95,Bachelor,Unmarried,China,20069031,0
2019050201,F,26.98,3.91,Bachelor,Unmarried,China,20060010,1
2019050202,F,32.02,3.91,Bachelor,Unmarried,China,20060040,1
2019060258,F,30.72,3.89,Bachelor,Unmarried,China,20060010,1
2019060261,F,41.16,3.87,Bachelor,Married,China,20060010,1
2019060264,F,36.32,3.83,Bachelor,Married,China,20060040,1
2019060284,M,40.57,3.83,Bachelor,Married,China,20060010,1
2019060287,F,29.28,3.83,Bachelor,Unmarried,China,20069031,1
2019070018,F,30.57,3.79,Bachelor,Unmarried,China,20060010,1
2019080173,M,32.88,3.70,Bachelor,Married,China,20060010,1
2019080260,F,39.32,3.60,Bachelor,Unmarried,China,20060040,1
2019090273,F,29.10,3.64,Bachelor,Married,China,20060040,1
2019100009,F,32.16,3.54,Bachelor,Unmarried,China,20060040,1
2019100011,F,29.62,3.53,Bachelor,Unmarried,China,20069031,0
2019110013,M,47.87,3.50,Bachelor,Unmarried,Malaysia,20069031,0
2019110024,F,31.61,3.50,Bachelor,Unmarried,China,20069031,0
2019110035,F,34.78,3.40,Master,Unmarried,China,20060040,1
2019120008,F,33.09,3.37,Bachelor,Married,China,20060040,1
2020020094,M,40.34,3.14,Bachelor,Married,China,20069031,0
2020030057,F,29.77,3.08,Master,Unmarried,China,20060010,1
2020040025,F,28.50,3.02,Bachelor,Unmarried,China,20069031,1
2020060043,F,27.72,2.83,Bachelor,Unmarried,China,20060010,1
2020060076,M,47.35,2.84,Master,Married,China,20060010,1
2020060092,F,33.44,2.78,Master,Married,China,20060010,1
2020060096,F,28.87,2.76,Bachelor,Unmarried,China,20069031,1
2020070036,F,27.46,2.73,Bachelor,Unmarried,China,20060010,1
2020090036,F,27.20,2.66,Bachelor,Unmarried,China,20060010,1
2020100017,F,29.73,2.55,Bachelor,Unmarried,China,20069021,0
2020110111,F,30.01,2.43,Bachelor,Unmarried,China,20060040,1
2020110156,F,31.22,2.44,Bachelor,Unmarried,China,20069021,0
2020120016,F,26.97,2.41,Bachelor,Unmarried,China,20069041,0
2020120030,M,34.87,2.29,Master,Married,China,20060040,1
2021010075,F,33.51,2.24,Bachelor,Unmarried,China,20069051,0
2021010098,F,33.51,2.29,Master,Unmarried,China,20069031,0
2021010126,M,35.19,2.24,Master,Unmarried,China,20060010,1
2021020059,F,28.35,2.19,Bachelor,Unmarried,China,20060010,1
2021020118,F,35.05,2.18,Master,Unmarried,China,20060010,1
2021030146,F,35.71,2.13,Bachelor,Married,China,20060040,1
2021030147,F,28.17,2.16,Bachelor,Unmarried,China,20060040,1
2021030304,F,28.10,2.07,Bachelor,Unmarried,China,20060010,1
2021030313,F,27.61,2.08,Bachelor,Unmarried,China,20069031,0
2021050155,F,27.67,1.90,Bachelor,Unmarried,China,20069031,1
2021050166,F,30.24,1.91,Bachelor,Unmarried,China,20069031,0
2021050179,F,31.66,1.91,Master,Married,China,20060040,1
2021060049,F,40.44,1.89,Bachelor,Married,China,20069011,0
2021060199,F,30.72,1.82,Master,Unmarried,China,20069031,1
2021060202,F,26.63,1.84,Bachelor,Unmarried,China,20060040,1
2021070062,M,31.41,1.78,Master,Unmarried,China,20069031,0
2021080274,F,37.27,1.66,Master,Married,China,20069011,0
2021080336,F,25.26,1.64,Bachelor,Unmarried,China,20069031,0
2021080337,F,36.61,1.67,Master,Unmarried,China,20060010,1
2021090024,F,32.81,1.60,Bachelor,Unmarried,China,20069031,0
2021090030,F,28.44,1.63,Bachelor,Unmarried,China,20060040,1
2021090088,F,28.75,1.58,Master,Unmarried,China,20069031,0
2021110064,F,29.68,1.44,Master,Unmarried,China,20069031,0
2021110078,F,28.29,1.49,Bachelor,Unmarried,China,20069031,0
2021110084,F,28.55,1.45,Bachelor,Unmarried,China,20069041,0
2021120122,M,29.57,1.37,Master,Married,China,20069031,0
2021120126,M,37.07,1.38,Master,Married,China,20069011,0
2021120127,F,31.11,1.38,Bachelor,Married,China,20069031,0
2021120136,F,27.07,1.37,Bachelor,Unmarried,China,20069031,0
3014044564,F,33.98,9.05,Master,Married,China,20060010,1
3014074843,F,44.86,12.96,Master,Married,China,20069011,0
3016075028,F,36.58,6.79,Bachelor,Married,China,20069031,0
68000002,M,56.27,12.44,Master,Married,China,80022700,1
68000008,M,43.30,11.83,Master,Married,China,80022300,1
68000019,F,51.73,11.13,Bachelor,Married,China,80022400,1
68000020,F,47.52,11.10,Master,Married,China,80022700,1
68000041,F,48.55,9.93,Master,Married,China,80022600,1
68000049,F,50.67,9.75,Bachelor,Unmarried,China,80022600,1
68000065,M,36.42,8.76,Master,Unmarried,China,80022800,1
68000092,F,38.19,7.16,Master,Married,China,80022310,1
T2017129043,F,29.33,5.82,Bachelor,Unmarried,China,00402000,1
T2018071234,F,31.04,4.90,Master,Unmarried,China,20060040,1
T2018080013,F,30.87,4.71,Bachelor,Unmarried,China,20060040,1
T2018091045,F,28.95,4.62,Bachelor,Unmarried,China,20060040,1
T2019040063,F,26.15,4.04,Bachelor,Unmarried,China,20060040,1
T2019080160,F,30.66,1.32,Bachelor,Unmarried,China,20060040,1
T2019110047,F,24.84,3.46,Bachelor,Unmarried,China,20060040,1
T2019110048,F,30.01,3.44,Bachelor,Unmarried,China,20060040,1
T2020030008,F,28.17,3.83,Bachelor,Unmarried,China,20060040,1
T2020090094,M,30.43,2.61,Bachelor,Unmarried,China,20060010,1
T2021030148,F,27.18,2.14,Bachelor,Unmarried,China,20060040,1
T2021060232,F,27.03,1.84,Bachelor,Unmarried,China,20060040,1
