Employee ID,Gender,Age,ServiceYear,Education,MarrigeStatus,Nationality,Department,EmploymentStatus
T2021110097,F,25.64,1.45,Bachelor,Unmarried,China,20069011,1
T2022050014,F,24.25,1.02,Bachelor,Unmarried,China,20069041,0
T2022060005,F,24.35,0.88,Bachelor,Unmarried,China,20069041,0
T2023020002,F,24.57,0.83,Bachelor,Unmarried,Australia,20069011,0
T2023030001,M,24.11,0.18,Bachelor,Unmarried,China,20069011,0
T2023040002,F,23.65,0.08,Bachelor,Unmarried,China,20069041,0
00390725,F,26.74,1.25,Bachelor,Unmarried,China,20069371,1
10428951,F,26.39,0.68,Bachelor,Unmarried,China,20069371,1
10457880,F,34.91,0.09,Bachelor,Unmarried,China,20069371,1
10416384,F,27.25,1.58,Bachelor,Married,China,20069371,1
00286730,F,41.70,6.06,Bachelor,Unmarried,China,20069371,1
00307209,M,37.93,5.28,Bachelor,Unmarried,China,20069371,1
00379027,F,31.74,0.74,Bachelor,Unmarried,China,20069371,1
00037102,F,40.40,12.09,Bachelor,Unmarried,China,20069371,1
00323915,F,42.71,4.99,Bachelor,Unmarried,China,20069371,1
10427498,F,26.85,0.32,Bachelor,Unmarried,China,20069371,1
10439489,F,25.51,0.69,Bachelor,Unmarried,China,20069371,1
00287194,F,33.43,6.37,Bachelor,Unmarried,China,20069371,1
00347444,F,29.59,3.79,Bachelor,Married,China,20069371,1
10411083,F,27.77,1.86,Bachelor,Married,China,20069371,1
00381219,F,30.77,3.00,Bachelor,Married,China,20069371,1
00129533,F,33.46,8.07,Bachelor,Unmarried,China,20069371,1
10411895,F,28.92,2.00,Bachelor,Married,China,20069371,1
10407319,F,28.55,2.31,Master,Married,China,20069371,1
10430538,F,27.72,1.58,Bachelor,Married,China,20069371,1
00376258,F,28.32,3.79,Bachelor,Married,China,20069371,1
00380676,F,32.07,2.84,Bachelor,Married,China,20069371,1
10451277,M,36.11,0.11,Master,Married,China,20069371,1
10458527,F,29.44,0.16,Bachelor,Unmarried,China,20069371,1
00050806,F,53.29,11.08,Bachelor,Unmarried,Japan,20069371,0
00153167,M,33.01,3.41,Bachelor,Unmarried,Japan,20069371,0
00379521,F,46.79,3.92,Master,Unmarried,Japan,20069371,0
00295455,F,32.62,6.65,Bachelor,Unmarried,China,20069371,0
10432760,F,37.83,1.82,Bachelor,Unmarried,Malaysia,20069371,0
00334363,M,34.89,5.31,Bachelor,Unmarried,Malaysia,20069371,0
00353231,F,23.38,4.01,Bachelor,Unmarried,Malaysia,20069371,0
00375763,F,36.03,4.08,Bachelor,Unmarried,Malaysia,20069371,0
00393247,M,38.35,3.54,Bachelor,Unmarried,Malaysia,20069371,0
00057027,F,36.30,11.79,Bachelor,Unmarried,China,20069371,0
00139014,F,37.74,8.78,Bachelor,Unmarried,China,20069371,0
00295725,F,29.68,3.53,Bachelor,Unmarried,China,20069371,0
00349492,F,29.72,4.73,Bachelor,Unmarried,China,20069371,0
10433752,M,31.46,1.78,Bachelor,Unmarried,China,20069371,0
10407054,F,28.00,1.33,Bachelor,Married,China,20069371,0
00379720,F,30.49,1.33,Bachelor,Unmarried,China,20069371,0
00076131,F,44.91,18.67,Bachelor,Unmarried,China,20069371,0
00343701,F,39.42,4.93,Master,Unmarried,China,20069371,0
00071290,F,40.91,16.87,Bachelor,Unmarried,China,20069371,0
00071724,F,45.43,18.75,Master,Unmarried,China,20069371,0
00075940,F,42.42,23.16,Bachelor,Unmarried,China,20069371,0
00080002,F,36.29,10.77,Master,Unmarried,China,20069371,0
00285619,F,40.40,7.02,Bachelor,Unmarried,China,20069371,0
00286138,F,43.14,7.02,Bachelor,Married,China,20069371,0
00289799,F,38.75,6.86,Bachelor,Unmarried,China,20069371,0
00292446,F,36.63,6.79,Master,Unmarried,China,20069371,0
00320520,F,31.86,5.77,Bachelor,Married,China,20069371,0
00341738,F,34.51,5.01,Bachelor,Unmarried,China,20069371,0
00345457,F,29.96,4.89,Master,Unmarried,China,20069371,0
00377861,F,31.66,3.50,Bachelor,Married,China,20069371,0
00379437,F,45.37,3.92,Bachelor,Unmarried,China,20069371,0
00379712,F,26.82,3.95,Bachelor,Unmarried,China,20069371,0
10405312,M,40.39,3.14,Bachelor,Married,China,20069371,0
10419121,F,31.27,2.44,Bachelor,Unmarried,China,20069371,0
10421031,F,27.02,2.41,Master,Unmarried,China,20069371,0
10421887,F,33.56,2.29,Master,Unmarried,China,20069371,0
10429617,F,40.49,1.89,Bachelor,Unmarried,China,20069371,0
10430883,F,30.29,1.91,Master,Married,China,20069371,0
10437956,F,32.86,1.60,Bachelor,Married,China,20069371,0
10439950,F,28.80,1.58,Master,Married,China,20069371,0
10441349,F,29.73,1.44,Bachelor,Unmarried,China,20069371,0
10442774,F,28.60,1.45,Bachelor,Unmarried,China,20069371,0
10443720,F,27.12,1.37,Bachelor,Married,China,20069371,0
10444173,M,29.62,1.37,Master,Unmarried,China,20069371,0
10444261,F,31.16,1.38,Bachelor,Married,China,20069371,0
10444420,M,37.12,1.38,Bachelor,Unmarried,China,20069371,0
00378516,F,31.19,3.99,Master,Unmarried,China,20069371,1
00354298,F,47.14,4.54,Bachelor,Unmarried,Japan,20069371,0
10424163,F,33.52,0.32,Bachelor,Unmarried,China,20069371,0
10426322,F,37.30,0.98,Bachelor,Unmarried,China,20069371,0
10426415,F,33.03,0.87,Bachelor,Married,China,20069371,0
10429124,F,28.34,1.49,Bachelor,Married,China,20069371,0
10447982,F,27.43,1.22,Master,Unmarried,China,20069371,0
10450280,F,33.52,1.15,Bachelor,Unmarried,China,20069371,0
10454308,M,36.17,1.02,Bachelor,Unmarried,China,20069371,0
10459410,F,33.47,0.84,Bachelor,Married,China,20069371,0
10460346,F,26.04,0.82,Bachelor,Married,China,20069371,0
10461587,F,33.51,0.73,Bachelor,Unmarried,China,20069371,0
10462104,F,26.05,0.79,Bachelor,Unmarried,China,20069371,0
10462673,F,37.13,0.71,Bachelor,Unmarried,China,20069371,0
10465602,F,27.42,0.59,Bachelor,Unmarried,China,20069371,0
10465812,F,33.14,0.60,Bachelor,Unmarried,China,20069371,0
10468109,F,28.41,0.55,Bachelor,Unmarried,China,20069371,0
10471621,F,32.57,0.42,Bachelor,Unmarried,China,20069371,0
10471622,F,28.83,0.38,Bachelor,Married,China,20069371,0
10471633,F,27.06,0.34,Bachelor,Unmarried,China,20069371,0
10414150,M,33.17,2.74,Master,Unmarried,Malaysia,20069371,0
10480257,M,24.47,0.07,Bachelor,Unmarried,Malaysia,20069371,0
10452169,F,26.56,1.05,Master,Unmarried,China,20069371,0
10452281,F,30.15,1.07,Bachelor,Unmarried,Malaysia,20069371,0
10441759,M,28.94,1.49,Master,Married,Malaysia,20069371,0
10446285,M,25.28,1.30,Bachelor,Unmarried,Malaysia,20069371,0
10446370,F,28.00,1.30,Bachelor,Unmarried,Malaysia,20069371,0
10465965,F,29.15,0.63,Bachelor,Unmarried,Malaysia,20069371,0
10465967,F,26.08,0.63,Master,Unmarried,Malaysia,20069371,0
10465968,M,25.85,0.63,Bachelor,Unmarried,Malaysia,20069371,0
10472170,F,23.03,0.38,Bachelor,Married,Malaysia,20069371,0
10417342,M,30.25,2.66,Master,Married,Australia,20069371,0
10451920,M,37.82,1.05,Bachelor,Unmarried,Australia,20069371,0
10456205,M,35.95,0.82,Bachelor,Unmarried,Japan,20069371,0
10452154,F,30.81,0.46,Bachelor,Unmarried,China,20069371,1
10432344,F,30.77,1.29,Bachelor,Married,China,20069371,1
10412852,F,33.21,1.37,Bachelor,Unmarried,China,20069371,1
10474237,F,30.60,0.24,Master,Unmarried,Malaysia,20069371,0
10478759,M,30.42,0.13,Master,Unmarried,Malaysia,20069371,0
00284992,M,39.72,7.05,Bachelor,Unmarried,Australia,20069371,0
10472174,F,43.22,0.32,Master,Unmarried,Malaysia,20069371,0
10478023,F,25.54,0.05,Bachelor,Unmarried,Malaysia,20069371,1
10478016,F,28.98,0.15,Master,Unmarried,Malaysia,20069371,0
10476404,F,27.14,0.09,Bachelor,Unmarried,Malaysia,20069371,0
10472230,F,31.35,0.32,Bachelor,Married,Malaysia,20069371,0
10422174,F,33.56,2.24,Bachelor,Married,China,20069371,0
10434459,F,28.11,0.03,Master,Married,China,20069371,0
00384692,F,29.39,2.12,Bachelor,Unmarried,China,20069371,1
00299154,F,31.88,6.46,Bachelor,Married,China,20069371,0
10454314,F,25.93,1.00,Master,Married,China,20069371,0
10462702,M,33.12,0.75,Bachelor,Married,Malaysia,20069371,1
10449095,F,34.53,1.21,Bachelor,Married,China,20069371,0
10407750,F,28.12,1.58,Bachelor,Married,China,20069371,0
10424404,F,44.20,0.80,Bachelor,Married,Australia,20069371,0
10462546,F,27.62,0.76,Bachelor,Married,Australia,20069371,0
10463422,F,28.17,0.74,Bachelor,Married,Australia,20069371,0
00053732,F,41.51,11.13,Bachelor,Unmarried,Australia,20069371,0
00276672,F,40.41,7.24,Bachelor,Unmarried,Australia,20069371,0
00362521,F,40.28,4.01,Bachelor,Married,Australia,20069371,0
10401984,M,29.83,4.38,Bachelor,Unmarried,Australia,20069371,0
10437824,M,54.77,1.59,Bachelor,Unmarried,Australia,20069371,0
10448236,F,37.93,1.22,Bachelor,Unmarried,Australia,20069371,0
10474232,M,40.49,0.22,Master,Married,Malaysia,20069371,0
00268102,M,37.90,7.61,Bachelor,Married,Australia,20069371,0
10445002,F,28.34,1.32,Bachelor,Married,Malaysia,20069371,0
10467375,F,39.74,0.55,Bachelor,Married,Malaysia,20069371,0
10456902,F,27.27,0.83,Master,Unmarried,Japan,20069371,0
10454171,F,28.27,1.03,Bachelor,Married,China,20069371,0
10480145,F,37.49,0.07,Bachelor,Married,Australia,20069371,0
10476403,F,23.93,0.15,Bachelor,Married,Malaysia,20069371,0
00391222,M,33.58,3.62,Master,Married,China,20069371,0
00357524,M,32.35,4.43,Bachelor,Married,China,20069371,0
00055083,M,42.85,15.53,Bachelor,Married,Singapore,20069371,0
10408503,F,28.92,2.97,Bachelor,Married,Singapore,20069371,0
00364975,F,28.49,1.67,Bachelor,Married,China,20069371,1
10401201,F,32.56,1.58,Bachelor,Married,China,20069371,0
10428700,F,25.20,0.11,Bachelor,Married,China,20069371,1
00287598,F,35.14,6.92,Bachelor,Unmarried,China,20069371,1
10481210,F,26.14,0.03,Bachelor,Unmarried,Malaysia,20069371,0
10481213,F,25.17,0.04,Bachelor,Unmarried,Malaysia,20069371,0
10481216,M,23.82,0.04,Bachelor,Unmarried,Malaysia,20069371,0
00335545,F,28.43,5.05,Bachelor,Unmarried,China,20069371,1
00306419,F,30.43,6.05,Bachelor,Married,China,20069371,1
00383688,F,29.33,3.76,Bachelor,Married,China,20069371,1
00261127,M,32.66,7.90,Bachelor,Married,China,20069371,1
10425809,F,26.01,0.32,Bachelor,Married,China,20069371,0
10424275,F,28.65,1.32,College,Unmarried,China,20069371,1
10427499,F,31.02,1.21,Bachelor,Married,China,20069371,0
10454880,F,37.80,0.98,Bachelor,Unmarried,Malaysia,20069371,0
00077297,F,37.49,13.46,Bachelor,Married,China,20069371,1
10466507,F,40.49,0.49,Bachelor,Unmarried,China,20069371,1
10481209,F,34.75,0.01,Bachelor,Unmarried,Malaysia,20069371,0
10482232,F,25.90,0.01,Bachelor,Married,Malaysia,20069371,0
10480873,M,40.38,0.05,Bachelor,Married,Malaysia,20069371,0
10455805,M,27.72,0.98,Bachelor,Unmarried,China,20069371,1
00394824,F,27.66,2.08,Bachelor,Married,China,20069371,0
00034664,F,40.83,13.33,Bachelor,Married,Japan,20069371,0
10450778,F,28.00,0.16,Bachelor,Married,China,20069371,0
10440589,F,35.21,0.16,Bachelor,Married,China,20069371,0
10428362,F,28.52,1.41,Bachelor,Married,China,20069371,0
10407591,F,31.17,0.66,Bachelor,Unmarried,China,20069371,0
10435910,F,36.03,0.66,Bachelor,Married,China,20069371,0
10430800,F,31.11,1.76,Bachelor,Unmarried,China,20069371,0
10414946,M,31.20,0.66,Bachelor,Married,China,20069371,0
10436365,F,28.69,0.16,Master,Married,China,20069371,0
10434740,F,26.39,1.28,Master,Married,China,20069371,0
10414331,F,28.56,1.87,Master,Unmarried,China,20069371,0
10434741,M,23.86,1.28,Master,Unmarried,China,20069371,0
10426422,F,24.81,1.05,Master,Married,China,20069371,0
00387205,F,34.59,1.58,College,Married,China,20069371,0
10446306,F,38.55,1.26,College,Married,China,20069371,0
00389561,F,54.97,3.66,Master,Unmarried,Malaysia,20069371,0
10451025,F,32.88,1.07,College,Married,Australia,20069371,0
10436681,F,25.31,1.64,Bachelor,Married,Japan,20069371,0
10456802,F,26.42,0.67,Bachelor,Married,China,20069371,0
10450511,F,27.00,0.49,Bachelor,Married,China,20069371,0
10430581,F,24.85,1.91,Master,Unmarried,China,20069371,0
10430585,F,31.72,1.91,Bachelor,Married,China,20069371,0
10442047,F,35.95,0.32,Bachelor,Married,China,20069371,0
10437106,F,30.10,0.32,Master,Unmarried,China,20069371,0
00391596,F,32.20,1.91,Bachelor,Unmarried,China,20069371,0
10428723,F,24.83,0.49,Bachelor,Married,China,20069371,0
10438900,F,29.77,0.33,Bachelor,Unmarried,China,20069371,0
00285116,F,29.96,6.99,Bachelor,Married,China,20069371,0
00285367,F,33.50,7.04,Bachelor,Unmarried,China,20069371,0
00298333,F,29.93,6.52,College,Married,China,20069371,0
00347741,F,31.36,4.81,Master,Unmarried,China,20069371,0
10472229,M,23.02,0.32,Master,Married,Malaysia,20069371,0
10473912,F,35.45,0.28,Bachelor,Married,China,20069371,0
00379099,F,64.16,3.99,Bachelor,Married,Australia,20069371,0
10401186,F,25.38,3.32,Bachelor,Unmarried,Australia,20069371,0
00394837,F,24.98,1.41,Bachelor,Married,China,20069371,0
10448604,F,49.16,1.21,Bachelor,Unmarried,Australia,20069371,0
10425273,F,35.63,1.08,Bachelor,Unmarried,China,20069371,0
00388389,F,47.32,3.68,Master,Unmarried,Australia,20069371,0
10429791,F,35.38,1.41,Master,Unmarried,China,20069371,0
10428807,F,30.87,1.41,Bachelor,Unmarried,China,20069371,0
10483597,F,26.58,0.01,Master,Married,China,20069371,0
10454168,F,31.02,1.03,Bachelor,Unmarried,China,20069371,0
10429039,F,29.66,1.58,Bachelor,Unmarried,China,20069371,0
10407371,F,26.68,1.58,Bachelor,Married,China,20069371,0
10410920,F,29.88,1.58,Bachelor,Married,China,20069371,0
10443399,F,27.60,1.30,Bachelor,Married,China,20069371,0
00373298,F,26.78,1.05,Bachelor,Married,China,20069371,0
10471275,M,31.02,0.44,Bachelor,Married,Australia,20069371,0
00388020,F,29.17,2.24,Bachelor,Married,China,20069371,0
10424269,F,36.50,2.13,Bachelor,Married,China,20069371,0
10418412,F,29.78,2.55,Master,Unmarried,China,20069371,0
00078673,F,40.04,10.85,Master,Married,China,20069371,0
10435829,F,37.32,1.66,Bachelor,Married,China,20069371,0
10438101,F,43.59,0.75,College,Married,Australia,20069371,0
00054706,M,55.91,22.51,Bachelor,Married,Malaysia,20069371,0
00277071,F,33.16,7.74,Bachelor,Married,Japan,20069371,0
00277094,F,57.86,8.01,Bachelor,Unmarried,Japan,20069371,0
10430533,F,26.72,1.58,Bachelor,Unmarried,China,20069371,1
00053766,F,46.28,11.08,Bachelor,Married,Japan,20069371,0
00307725,F,44.90,6.13,Bachelor,Unmarried,Japan,20069371,0
10404609,F,36.40,3.16,Master,Unmarried,Japan,20069371,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
